Date,Open,High,Low,Close,Volume
31-Jan-95,0,25.88,25.31,25.44,1236600
30-Jan-95,0,26.12,25.5,25.62,713400
27-Jan-95,0,26.31,25.88,26.12,1672400
26-Jan-95,0,25.88,25.62,25.88,984000
25-Jan-95,0,25.81,25.5,25.56,1495400
24-Jan-95,0,25.75,25.38,25.5,1489600
23-Jan-95,0,25.88,25.38,25.69,572000
20-Jan-95,0,26,25.44,25.81,919600
19-Jan-95,0,26.06,25.75,26,490400
18-Jan-95,0,26.25,25.94,26.12,613400
17-Jan-95,0,26.19,25.62,26.19,1059400
16-Jan-95,0,26.19,25.75,25.81,754400
13-Jan-95,0,26,25.56,26,1232200
12-Jan-95,0,25.88,25.38,25.75,987400
11-Jan-95,0,26,25.56,25.75,864200
10-Jan-95,0,25.81,25.44,25.62,1437000
9-Jan-95,0,26.44,25.88,26.19,569800
6-Jan-95,0,26.56,26.12,26.38,644200
5-Jan-95,0,26.25,25.81,26.25,972000
4-Jan-95,0,26.69,26.06,26.12,1765400
3-Jan-95,0,26.69,26.19,26.25,635200
30-Dec-94,0,26.75,26.5,26.62,447800
29-Dec-94,0,26.81,26.56,26.56,304400
28-Dec-94,0,26.81,26.38,26.69,903800
27-Dec-94,0,26.81,26.5,26.62,356000
23-Dec-94,0,26.88,26.31,26.5,778000
22-Dec-94,0,27,26.5,26.56,1366200
21-Dec-94,0,26.81,25.81,26.69,1790800
20-Dec-94,0,25.94,25.25,25.88,1645200
19-Dec-94,0,26.19,25.38,25.62,1567800
16-Dec-94,0,25.62,25.12,25.44,2968600
15-Dec-94,0,25.5,23.5,25.5,2245200
14-Dec-94,0,23.62,23.06,23.56,457800
13-Dec-94,0,23.94,23.56,23.62,378800
12-Dec-94,0,23.88,23.56,23.88,257200
9-Dec-94,0,23.88,23.75,23.75,741400
8-Dec-94,0,24.06,23.62,23.81,645400
7-Dec-94,0,23.88,23.38,23.62,685800
6-Dec-94,0,24,23.62,23.88,549200
5-Dec-94,0,23.88,23.5,23.81,269200
2-Dec-94,0,23.62,23.06,23.62,704600
1-Dec-94,0,23.62,23.31,23.5,290800
30-Nov-94,0,23.75,23.44,23.69,455400
29-Nov-94,0,23.81,23.5,23.62,485800
28-Nov-94,0,23.69,23.44,23.69,189200
25-Nov-94,0,23.75,23.56,23.62,65800
23-Nov-94,0,24,23.56,23.62,805400
22-Nov-94,0,24.69,24.25,24.25,774200
21-Nov-94,0,24.44,24.25,24.38,445800
18-Nov-94,0,24.69,24.38,24.44,713000
17-Nov-94,0,24.69,24.19,24.5,1043600
16-Nov-94,0,24.56,23.88,24.5,566400
15-Nov-94,0,24.88,24.31,24.38,605200
14-Nov-94,0,24.56,24.31,24.56,331000
11-Nov-94,0,24.5,23.75,24.38,352200
10-Nov-94,0,24.25,23.88,23.88,528000
9-Nov-94,0,24.31,23.75,24.25,1316400
8-Nov-94,0,24,23.5,23.62,790400
7-Nov-94,0,23.81,23.31,23.5,442600
4-Nov-94,0,23.94,23.56,23.56,931200
3-Nov-94,0,23.94,23.44,23.81,315800
2-Nov-94,0,23.88,23.5,23.81,672200
1-Nov-94,0,24.06,23.69,23.88,242600
31-Oct-94,0,24.25,23.88,24,1002800
28-Oct-94,0,24.25,24,24.12,711600
27-Oct-94,0,24.12,23.75,24,599000
26-Oct-94,0,24,23.69,24,1185800
25-Oct-94,0,24.25,23.75,24,666200
24-Oct-94,0,24.31,24.06,24.25,239400
21-Oct-94,0,24.44,24.25,24.25,458600
20-Oct-94,0,24.69,24.44,24.5,589400
19-Oct-94,0,24.75,24.56,24.69,718400
18-Oct-94,0,24.81,24.5,24.75,446400
17-Oct-94,0,24.81,24.44,24.62,242400
14-Oct-94,0,24.88,24.56,24.88,564400
13-Oct-94,0,24.75,24.44,24.5,461200
12-Oct-94,0,24.38,24,24.31,1295600
11-Oct-94,0,24.06,23.62,23.94,1420600
10-Oct-94,0,23.69,23.44,23.62,715000
7-Oct-94,0,23.69,23.38,23.56,702200
6-Oct-94,0,23.56,23.38,23.44,413600
5-Oct-94,0,23.88,23.19,23.38,550200
4-Oct-94,0,24.06,23.62,23.75,987000
3-Oct-94,0,24.06,23.69,23.81,753200
30-Sep-94,0,24.19,23.75,24,1134000
29-Sep-94,0,24.06,23.69,23.75,1125000
28-Sep-94,0,24.06,23.81,23.94,1300200
27-Sep-94,0,24.44,23.69,23.81,1216600
26-Sep-94,0,24.31,24.19,24.31,348800
23-Sep-94,0,24.31,24.12,24.19,404600
22-Sep-94,0,24.44,24,24.25,1007600
21-Sep-94,0,24.56,24.12,24.44,877800
20-Sep-94,0,24.75,24.38,24.44,553800
19-Sep-94,0,24.94,24.69,24.88,593000
16-Sep-94,0,24.81,24.69,24.75,1012400
15-Sep-94,0,24.88,24.62,24.75,1036600
14-Sep-94,0,24.62,24.5,24.62,1682400
13-Sep-94,0,24.81,24.62,24.81,981600
12-Sep-94,0,24.94,24.56,24.62,878000
9-Sep-94,0,25,24.81,24.94,944000
8-Sep-94,0,25.31,24.94,25.12,1101200
7-Sep-94,0,24.94,24.81,24.94,1592800
6-Sep-94,0,24.94,24.75,24.88,838400
2-Sep-94,0,25.06,24.75,24.88,1003600
1-Sep-94,0,25.06,24.88,24.94,1134200
31-Aug-94,0,25.06,24.94,25,2589800
30-Aug-94,0,25.44,25,25,1674200
29-Aug-94,0,25.56,25.19,25.25,351200
26-Aug-94,0,25.44,25.12,25.31,653600
25-Aug-94,0,25.25,25,25.12,1303600
24-Aug-94,0,25.12,24.88,25,2585000
23-Aug-94,0,25.12,24.88,24.94,2235200
22-Aug-94,0,25.44,24.69,24.88,3208200
19-Aug-94,0,25.5,25.12,25.38,561000
18-Aug-94,0,25.75,25.38,25.38,437200
17-Aug-94,0,25.75,25.25,25.75,1186200
16-Aug-94,0,25.38,24.94,25.38,1315800
15-Aug-94,0,25.12,24.69,24.88,1728200
12-Aug-94,0,24.75,24.5,24.69,505600
11-Aug-94,0,24.88,24.62,24.62,933000
10-Aug-94,0,25.06,24.81,24.81,710600
9-Aug-94,0,25.31,25,25.12,929800
8-Aug-94,0,25.38,25.06,25.25,324400
5-Aug-94,0,25.62,25.25,25.31,1321000
4-Aug-94,0,25.69,25.56,25.62,325200
3-Aug-94,0,25.69,25.44,25.69,325000
2-Aug-94,0,25.75,25.5,25.62,449600
1-Aug-94,0,25.56,25.19,25.5,451800
29-Jul-94,0,25.44,25.19,25.25,277600
28-Jul-94,0,25.19,25,25.19,309800
27-Jul-94,0,25.38,25.12,25.12,187800
26-Jul-94,0,25.31,25,25.31,293200
25-Jul-94,0,25.38,25.06,25.25,360600
22-Jul-94,0,25.75,25.19,25.31,359800
21-Jul-94,0,25.5,25,25.5,383200
20-Jul-94,0,25.38,25.06,25.31,441400
19-Jul-94,0,25.75,25.31,25.31,318400
18-Jul-94,0,25.88,25.06,25.81,424800
15-Jul-94,0,25.19,25,25.19,396800
14-Jul-94,0,25.25,24.56,25.12,1067400
13-Jul-94,0,24.69,24.38,24.44,986400
12-Jul-94,0,24.94,24.06,24.31,842800
11-Jul-94,0,24.31,23.94,24.25,831400
8-Jul-94,0,24.5,24.06,24.31,695400
7-Jul-94,0,24.44,24.25,24.38,723000
6-Jul-94,0,24.62,24.38,24.38,1026400
5-Jul-94,0,24.94,24.69,24.81,539600
1-Jul-94,0,25.12,24.81,24.94,489400
30-Jun-94,0,24.94,24.56,24.75,605600
29-Jun-94,0,25.06,24.81,25,545400
28-Jun-94,0,25.31,24.94,25,393000
27-Jun-94,0,25.19,24.56,25.19,630000
24-Jun-94,0,25.81,25.38,25.38,600400
23-Jun-94,0,26.06,25.56,25.81,473000
22-Jun-94,0,26,25.56,25.81,361400
21-Jun-94,0,26.19,25.5,25.62,378600
20-Jun-94,0,26.31,25.81,26.19,340600
17-Jun-94,0,26.38,26,26.12,445800
16-Jun-94,0,26.25,25.81,26.25,249800
15-Jun-94,0,26.44,25.94,26,276800
14-Jun-94,0,26.56,26,26.38,285600
13-Jun-94,0,26,25.75,25.88,317000
10-Jun-94,0,26.19,25.81,25.88,210600
9-Jun-94,0,26,25.56,26,205200
8-Jun-94,0,25.75,25.44,25.69,326800
7-Jun-94,0,26,25.5,25.75,525400
6-Jun-94,0,26.19,25.94,26,164000
3-Jun-94,0,26.25,25.62,26.19,457800
2-Jun-94,0,26.25,25.94,26,299000
1-Jun-94,0,26.62,25.94,26.12,494200
31-May-94,0,26.56,26,26.44,410800
27-May-94,0,26.5,26.06,26.12,343400
26-May-94,0,26.69,26.12,26.5,504000
25-May-94,0,26,25.5,26,882400
24-May-94,0,25.81,25.5,25.62,630200
23-May-94,0,25.62,25.44,25.56,561600
20-May-94,0,26.12,25.69,25.69,754200
19-May-94,0,26,25.31,26,887400
18-May-94,0,25.81,25,25.31,1453400
17-May-94,0,26,25.75,25.94,375600
16-May-94,0,26,25.62,26,150000
13-May-94,0,26.19,25.62,25.94,316400
12-May-94,0,26.5,25.94,26.19,353600
11-May-94,0,26.19,25.5,26,326400
10-May-94,0,26.25,25.81,26.06,752600
9-May-94,0,26.25,25.62,25.81,302800
6-May-94,0,26.44,26.06,26.19,437000
5-May-94,0,26.69,26.31,26.56,188800
4-May-94,0,26.44,26.12,26.25,537400
3-May-94,0,26.44,26,26.25,381000
2-May-94,0,26.31,25.94,26.31,549200
29-Apr-94,0,26.38,25.88,26.25,644800
28-Apr-94,0,26.56,26,26.25,366400
26-Apr-94,0,26.69,26.31,26.44,461600
25-Apr-94,0,26.81,26.38,26.56,395400
22-Apr-94,0,26.69,26.12,26.25,906000
21-Apr-94,0,26.56,26.25,26.38,745400
20-Apr-94,0,26.69,26.44,26.56,454600
19-Apr-94,0,26.75,26.25,26.5,736400
18-Apr-94,0,26.75,26.06,26.25,744200
15-Apr-94,0,26.75,26.5,26.62,605000
14-Apr-94,0,26.75,26.56,26.69,690200
13-Apr-94,0,27.25,26.62,26.81,1111200
12-Apr-94,0,26.88,26.19,26.19,426800
11-Apr-94,0,26.5,26.06,26.5,565400
8-Apr-94,0,26.44,26.19,26.25,433600
7-Apr-94,0,26.62,26.25,26.44,518600
6-Apr-94,0,26.44,25.88,26.31,611800
5-Apr-94,0,26.81,26.25,26.38,798600
4-Apr-94,0,26.25,25.44,26.25,867200
31-Mar-94,0,26.44,25.19,26.31,1123400
30-Mar-94,0,26.62,26,26.38,1055200
29-Mar-94,0,27.5,26.69,26.75,641200
28-Mar-94,0,27.69,27.31,27.44,585600
25-Mar-94,0,28.06,27.5,27.5,699800
24-Mar-94,0,28.25,27.81,28,782800
23-Mar-94,0,28.62,28.19,28.19,826000
22-Mar-94,0,28.88,28.25,28.38,1172600
21-Mar-94,0,28.38,27.81,28.38,1376200
18-Mar-94,0,28,27.12,27.94,1699800
17-Mar-94,0,27.25,26.94,27.12,424400
16-Mar-94,0,27.19,26.94,27.12,449000
15-Mar-94,0,27.31,26.88,26.88,640600
14-Mar-94,0,27.31,26.94,27.31,358000
11-Mar-94,0,27.06,26.38,27.06,550600
10-Mar-94,0,26.69,26.06,26.69,434800
9-Mar-94,0,26.88,26.31,26.69,940600
8-Mar-94,0,27.19,26.69,26.81,878800
7-Mar-94,0,27.19,26.88,27.12,534600
4-Mar-94,0,27.38,27,27.19,441000
3-Mar-94,0,27.31,27.06,27.12,550400
2-Mar-94,0,27.38,26.75,27.19,430000
1-Mar-94,0,27.44,27,27.19,392200
28-Feb-94,0,27.75,26.81,27,1162200
25-Feb-94,0,27.31,26.62,26.75,636800
24-Feb-94,0,27.31,26.75,26.81,593400
23-Feb-94,0,27.81,27.12,27.25,454000
22-Feb-94,0,27.62,27,27.62,463400
18-Feb-94,0,27.81,27.31,27.38,906200
17-Feb-94,0,27.88,27.19,27.69,959600
16-Feb-94,0,27.19,27,27.19,372400
15-Feb-94,0,27.25,26.88,27,447800
14-Feb-94,0,27.12,26.62,27,663400
11-Feb-94,0,27.31,26.62,27.12,756600
10-Feb-94,0,27.44,26.69,27,503000
9-Feb-94,0,27.31,26.81,27.12,1114600
8-Feb-94,0,27.31,26.75,27,477400
7-Feb-94,0,27.44,27,27.19,1032600
4-Feb-94,0,28.06,27.25,27.5,864400
3-Feb-94,0,28.31,27.5,28.12,845000
2-Feb-94,0,28.19,27.69,28.12,687000
1-Feb-94,0,28.56,28,28.06,552800
31-Jan-94,0,28.75,28.38,28.5,611800
28-Jan-94,0,28.81,28.19,28.81,848600
27-Jan-94,0,28.75,28.19,28.44,1001000
26-Jan-94,0,28.88,28.69,28.88,400200
25-Jan-94,0,28.88,28.25,28.88,779000
24-Jan-94,0,28.62,28.25,28.5,369000
21-Jan-94,0,28.94,28.44,28.56,470000
20-Jan-94,0,29.06,28.69,29,402400
19-Jan-94,0,29,28.75,28.94,487400
18-Jan-94,0,29.5,28.81,29.06,1182400
17-Jan-94,0,29.31,28.81,29.19,796800
14-Jan-94,0,28.94,28.25,28.94,686800
13-Jan-94,0,28.75,28.31,28.62,447600
12-Jan-94,0,29.12,28.62,28.75,773200
11-Jan-94,0,29.31,28.81,29,890400
10-Jan-94,0,29.19,28.62,29.06,805600
7-Jan-94,0,29,28.56,28.94,567200
6-Jan-94,0,28.94,28.44,28.81,446200
5-Jan-94,0,28.75,28,28.5,784200
4-Jan-94,0,28.5,27.88,28.12,721600
3-Jan-94,0,28.62,28,28.25,669200
31-Dec-93,0,29,28.62,28.62,259400
30-Dec-93,0,28.88,28.44,28.62,377400
29-Dec-93,0,29,28.81,28.88,419000
28-Dec-93,0,29.06,28.69,29.06,396000
27-Dec-93,0,28.94,28.5,28.81,445400
23-Dec-93,0,28.81,27.94,28.38,320200
22-Dec-93,0,28.44,27.81,28.31,517400
21-Dec-93,0,28,27.5,27.94,686800
20-Dec-93,0,28.25,28,28.06,555400
17-Dec-93,0,28.19,27.81,28.06,850200
16-Dec-93,0,27.94,27.25,27.88,486000
15-Dec-93,0,27.88,27.06,27.06,954200
14-Dec-93,0,28.19,27.56,27.75,402800
13-Dec-93,0,28.31,27.88,28.19,771200
10-Dec-93,0,28.19,27.75,28,463000
9-Dec-93,0,28.25,27.81,28.25,915400
8-Dec-93,0,28.62,28.25,28.25,1043800
7-Dec-93,0,28.62,28.12,28.38,693600
6-Dec-93,0,28.81,28.56,28.56,1082000
3-Dec-93,0,29.12,28,28.81,2503200
2-Dec-93,0,28.25,28,28.25,687600
1-Dec-93,0,28.31,27.81,28.19,1178600
30-Nov-93,0,28.31,27.75,27.81,1034000
29-Nov-93,0,28.12,27.5,27.88,985400
26-Nov-93,0,27.62,27.31,27.38,306600
24-Nov-93,0,27.75,27.19,27.31,583200
23-Nov-93,0,27.69,26.94,27.44,702400
22-Nov-93,0,27.25,26.69,27.06,1032000
19-Nov-93,0,27,26.25,26.94,1066400
18-Nov-93,0,26.56,26.25,26.56,613000
17-Nov-93,0,26.44,25.94,26.25,644600
16-Nov-93,0,26.19,25.56,26.06,281200
15-Nov-93,0,25.81,25.38,25.75,368400
12-Nov-93,0,25.75,25.19,25.56,530800
11-Nov-93,0,25.56,25.12,25.12,904800
10-Nov-93,0,25.56,25.38,25.38,440800
9-Nov-93,0,26.06,25.44,25.56,456600
8-Nov-93,0,25.94,25.19,25.75,662800
5-Nov-93,0,25.44,25,25.19,1115600
4-Nov-93,0,25.88,25.5,25.56,517200
3-Nov-93,0,26.12,25.81,25.81,453000
2-Nov-93,0,26.31,25.75,26,511600
1-Nov-93,0,26.25,25.62,26,660200
29-Oct-93,0,25.88,25.5,25.69,433400
28-Oct-93,0,25.81,25.44,25.75,475600
27-Oct-93,0,25.62,25.25,25.38,376000
26-Oct-93,0,25.81,25.25,25.25,445400
25-Oct-93,0,25.75,25.38,25.5,402200
22-Oct-93,0,25.88,25.25,25.44,507000
21-Oct-93,0,25.56,25.12,25.12,344600
20-Oct-93,0,25.56,25.19,25.44,580400
19-Oct-93,0,25.75,25.31,25.44,961600
18-Oct-93,0,25.88,25,25.81,1380800
15-Oct-93,0,25.44,24.81,25.06,1677200
14-Oct-93,0,24.81,24.38,24.62,1054000
13-Oct-93,0,24.44,23.88,24.44,962600
12-Oct-93,0,24.25,23.88,24,553400
11-Oct-93,0,24.25,23.94,23.94,176200
8-Oct-93,0,24.31,23.75,24.19,637600
7-Oct-93,0,24.5,24,24.12,720400
6-Oct-93,0,24.31,24.12,24.12,638800
5-Oct-93,0,24.19,23.81,24.06,1070600
4-Oct-93,0,24.31,23.56,23.75,433400
1-Oct-93,0,24.06,23.62,23.94,188800
30-Sep-93,0,24.19,23.88,23.94,316600
29-Sep-93,0,24.12,23.88,23.94,563800
28-Sep-93,0,24.31,23.81,23.88,583600
27-Sep-93,0,24.44,24.12,24.19,302200
24-Sep-93,0,24.69,24.12,24.31,317800
23-Sep-93,0,24.69,24.19,24.44,264600
22-Sep-93,0,24.62,24.06,24.62,551000
21-Sep-93,0,24.38,23.5,24,746800
20-Sep-93,0,24.94,24.25,24.25,408400
17-Sep-93,0,24.69,24.12,24.56,1090000
16-Sep-93,0,24.94,24.56,24.69,725000
15-Sep-93,0,24.94,24.62,24.94,460800
14-Sep-93,0,24.94,24.62,24.81,486600
13-Sep-93,0,24.94,24.56,24.69,539600
10-Sep-93,0,24.94,24.69,24.94,673200
9-Sep-93,0,25.31,24.81,24.88,406000
8-Sep-93,0,25.38,24.81,25.25,856400
7-Sep-93,0,25.88,25.25,25.31,320600
3-Sep-93,0,25.75,25.25,25.62,335000
2-Sep-93,0,25.69,25.19,25.5,678200
1-Sep-93,0,25.81,25.12,25.5,407400
31-Aug-93,0,25.88,25.38,25.38,332600
30-Aug-93,0,25.69,25.38,25.69,374200
27-Aug-93,0,25.88,25.25,25.56,390000
26-Aug-93,0,25.69,25.06,25.5,343600
25-Aug-93,0,25.69,25.25,25.5,544000
24-Aug-93,0,25.25,25,25.06,493400
23-Aug-93,0,25.12,24.81,25.06,838000
20-Aug-93,0,25.75,24.88,24.94,674600
19-Aug-93,0,26,25.44,25.62,993000
18-Aug-93,0,25.81,25.38,25.69,842600
17-Aug-93,0,25.69,25.31,25.44,497000
16-Aug-93,0,25.75,25.06,25.5,541000
13-Aug-93,0,25.5,25.12,25.31,437200
12-Aug-93,0,25.5,25.12,25.38,336600
11-Aug-93,0,25.56,25.31,25.44,334000
10-Aug-93,0,25.75,25.12,25.38,710800
9-Aug-93,0,25.31,24.81,25.31,201400
6-Aug-93,0,25.19,24.88,25.06,338800
5-Aug-93,0,25.19,24.75,24.88,475600
4-Aug-93,0,25.19,24.81,24.94,199000
3-Aug-93,0,25.19,24.88,25,330800
2-Aug-93,0,24.94,24.56,24.94,495200
30-Jul-93,0,25.06,24.38,24.5,597400
29-Jul-93,0,25.5,25,25.12,422400
28-Jul-93,0,25.19,25,25.06,275000
27-Jul-93,0,24.94,24.75,24.94,748000
26-Jul-93,0,25,24.62,24.94,751200
23-Jul-93,0,24.62,24.5,24.5,387600
22-Jul-93,0,24.75,24.44,24.5,539400
21-Jul-93,0,24.81,24.44,24.62,619200
20-Jul-93,0,24.88,24.62,24.75,458200
19-Jul-93,0,25.25,24.88,24.88,483600
16-Jul-93,0,25.44,25,25.06,667400
15-Jul-93,0,25.44,24.94,25.31,425400
14-Jul-93,0,25.5,25.06,25.44,420800
13-Jul-93,0,25.44,24.81,25.38,511200
12-Jul-93,0,25.5,25.19,25.31,286200
9-Jul-93,0,25.19,24.62,25.19,742600
8-Jul-93,0,25.5,24.75,24.88,482400
7-Jul-93,0,24.88,24.5,24.88,662000
6-Jul-93,0,24.94,24.5,24.62,682200
2-Jul-93,0,24.69,24.5,24.62,445600
1-Jul-93,0,24.94,24.62,24.75,675400
30-Jun-93,0,25.19,24.81,24.88,396800
29-Jun-93,0,25.31,25.06,25.25,321400
28-Jun-93,0,25.12,24.31,25.12,802400
25-Jun-93,0,24.5,24.38,24.44,335800
24-Jun-93,0,24.5,24.25,24.38,280600
23-Jun-93,0,24.75,24.25,24.25,1093200
22-Jun-93,0,24.81,24.56,24.62,1012800
21-Jun-93,0,24.69,24.12,24.5,841200
18-Jun-93,0,24.5,24,24.25,867600
17-Jun-93,0,24.44,23.88,24.44,599200
16-Jun-93,0,24.06,23.75,24,1012400
15-Jun-93,0,24.56,23.38,23.75,1555600
14-Jun-93,0,24.62,24.12,24.38,466800
11-Jun-93,0,24.88,24.12,24.12,582800
10-Jun-93,0,24.81,24.25,24.5,614200
9-Jun-93,0,25.25,24.62,24.75,398800
8-Jun-93,0,25.5,24.94,25,339800
7-Jun-93,0,26.25,25.31,25.38,358600
4-Jun-93,0,26,25.44,25.75,229200
3-Jun-93,0,25.75,25.44,25.5,251600
2-Jun-93,0,25.81,25.56,25.62,350600
1-Jun-93,0,26.19,25.69,25.69,499400
28-May-93,0,26.44,25.81,26,448800
27-May-93,0,26.62,25.94,26.38,595800
26-May-93,0,26.62,26,26.56,399000
25-May-93,0,26.31,25.94,26.25,359600
24-May-93,0,25.94,25.44,25.88,301200
21-May-93,0,25.62,25.31,25.44,272600
20-May-93,0,25.75,25.25,25.56,583200
19-May-93,0,25.38,24.94,25.38,763400
18-May-93,0,25.69,25.06,25.25,341200
17-May-93,0,25.88,25.5,25.56,198200
14-May-93,0,25.69,25.38,25.69,243200
13-May-93,0,25.94,25.5,25.62,477000
12-May-93,0,26,25.81,25.94,207800
11-May-93,0,26,25.38,26,356000
10-May-93,0,26.19,25.94,26,220000
7-May-93,0,26.44,26,26.25,244200
6-May-93,0,26.38,26,26.25,320800
5-May-93,0,26.75,26.06,26.31,284800
4-May-93,0,26.62,26.12,26.56,383800
3-May-93,0,26.5,26.19,26.19,235000
30-Apr-93,0,26.38,26,26.12,538800
29-Apr-93,0,26.12,25.88,26,265400
28-Apr-93,0,26.31,25.75,25.94,417200
27-Apr-93,0,26.38,25.75,26.31,817200
26-Apr-93,0,26.31,25.81,26.06,359000
23-Apr-93,0,26.19,25.75,26,566800
22-Apr-93,0,26.25,25.69,26,532600
21-Apr-93,0,26.31,25.75,25.81,619800
20-Apr-93,0,26.75,26.06,26.31,237800
19-Apr-93,0,26.88,26.44,26.75,318400
16-Apr-93,0,27,26.5,26.62,570600
15-Apr-93,0,26.94,26.5,26.5,336600
14-Apr-93,0,27.44,26.56,26.69,570000
13-Apr-93,0,27.5,26.88,27.38,1011000
12-Apr-93,0,27.25,26.25,27,654200
8-Apr-93,0,26.38,26.06,26.19,278200
7-Apr-93,0,26.5,26.25,26.31,840400
6-Apr-93,0,26.69,25.81,26.69,542800
5-Apr-93,0,26.06,25.62,25.88,364000
2-Apr-93,0,26.12,25.75,25.81,334200
1-Apr-93,0,26.25,25.94,26,268600
31-Mar-93,0,26.25,25.75,26,539400
30-Mar-93,0,26.06,25.62,25.75,381600
29-Mar-93,0,26.19,25.81,26.06,165600
26-Mar-93,0,26.44,25.81,25.81,366200
25-Mar-93,0,26.75,25.81,26.5,628400
24-Mar-93,0,26.19,25.5,25.88,437600
23-Mar-93,0,25.88,25.5,25.56,345400
22-Mar-93,0,25.69,25.44,25.56,274000
19-Mar-93,0,26,25.62,25.69,509800
18-Mar-93,0,26,25.75,25.88,241800
17-Mar-93,0,26.12,25.88,25.88,346000
16-Mar-93,0,26.38,25.75,26.31,316800
15-Mar-93,0,25.75,25.5,25.69,273800
12-Mar-93,0,25.81,25.5,25.69,415600
11-Mar-93,0,26.5,25.94,25.94,404200
10-Mar-93,0,26.75,25.88,26.44,621400
9-Mar-93,0,26.38,25.69,26.06,608800
8-Mar-93,0,25.56,24.69,25.56,890800
5-Mar-93,0,25.12,24.94,24.94,609200
4-Mar-93,0,25.25,24.94,25.19,662200
3-Mar-93,0,25.19,24.62,24.94,438200
2-Mar-93,0,24.94,24.56,24.94,508200
1-Mar-93,0,25.56,24.75,24.81,807400
26-Feb-93,0,25.19,24.94,25.12,479400
25-Feb-93,0,25.31,25,25.19,420000
24-Feb-93,0,25.5,25.06,25.31,797200
23-Feb-93,0,25.44,24.75,25.25,741000
22-Feb-93,0,25.94,25.38,25.5,344400
19-Feb-93,0,25.69,25.38,25.38,294400
18-Feb-93,0,25.69,25.31,25.31,351000
17-Feb-93,0,25.69,25.25,25.31,444400
16-Feb-93,0,25.88,25.31,25.75,407600
12-Feb-93,0,25.88,25.69,25.81,427600
11-Feb-93,0,26.56,26.19,26.19,345600
10-Feb-93,0,26.5,26.06,26.38,453800
9-Feb-93,0,26.88,26.31,26.44,225200
8-Feb-93,0,27.31,26.81,27.19,410200
5-Feb-93,0,27.19,26.94,27.06,729200
4-Feb-93,0,27.12,26.5,27.06,417800
3-Feb-93,0,27.19,26.94,27,645200
2-Feb-93,0,27.19,26.81,27.12,270800
1-Feb-93,0,27.19,26.75,27.19,450600
29-Jan-93,0,27.06,26.81,26.88,578400
28-Jan-93,0,27,26.75,26.94,469600
27-Jan-93,0,27.44,27,27.06,554000
26-Jan-93,0,27.62,27.38,27.44,763400
25-Jan-93,0,27.69,27.31,27.44,725400
22-Jan-93,0,27.44,26.81,27.31,439400
21-Jan-93,0,26.75,26.31,26.69,799200
20-Jan-93,0,26.88,26.56,26.56,703200
19-Jan-93,0,27.25,26.38,26.56,955400
18-Jan-93,0,27,26.38,27,408000
15-Jan-93,0,26.75,26.31,26.62,813600
14-Jan-93,0,26.31,26.12,26.31,666800
13-Jan-93,0,26.25,25.75,26.12,588800
12-Jan-93,0,26.06,25.38,25.75,524000
11-Jan-93,0,26.5,26.12,26.12,530000
8-Jan-93,0,26.38,25.69,26.31,565400
7-Jan-93,0,26.44,25.94,26.25,395600
6-Jan-93,0,26.19,25.69,26.19,438800
5-Jan-93,0,25.94,25.19,25.62,576400
4-Jan-93,0,26,25.56,25.94,353000
31-Dec-92,0,25.75,25.38,25.38,294400
30-Dec-92,0,26.19,25.69,25.69,444600
29-Dec-92,0,26.38,25.88,26,411800
28-Dec-92,0,25.94,25.56,25.81,396600
24-Dec-92,0,26.38,25.75,25.81,79800
23-Dec-92,0,26.31,26.06,26.06,208400
22-Dec-92,0,26,25.56,25.94,425600
21-Dec-92,0,26,25.56,26,407800
18-Dec-92,0,25.69,24.94,25.69,941400
17-Dec-92,0,25.19,24.94,25,442200
16-Dec-92,0,25.31,24.94,25.06,402800
15-Dec-92,0,25.25,25,25.06,537800
14-Dec-92,0,25.06,24.75,25,765800
11-Dec-92,0,25,24.81,24.88,225000
10-Dec-92,0,25.44,25,25.06,476800
9-Dec-92,0,25.69,25.25,25.31,342200
8-Dec-92,0,25.62,25.25,25.56,402200
7-Dec-92,0,25.69,25.31,25.69,700600
4-Dec-92,0,26,25.06,25.62,1108600
3-Dec-92,0,26,25.38,25.44,494400
2-Dec-92,0,26.81,26.31,26.38,765400
1-Dec-92,0,26.81,26.56,26.69,614800
30-Nov-92,0,27,26.62,26.81,978400
27-Nov-92,0,26.56,26.38,26.38,223600
25-Nov-92,0,27,26,26.44,772200
24-Nov-92,0,26.31,25.69,26.12,862800
23-Nov-92,0,25.69,25.5,25.56,347600
20-Nov-92,0,25.69,25.31,25.62,662800
19-Nov-92,0,25.5,25.25,25.31,430400
18-Nov-92,0,25.31,25.06,25.31,389400
17-Nov-92,0,25.44,25.19,25.19,194800
16-Nov-92,0,25.56,25.25,25.44,426800
13-Nov-92,0,25.62,25.38,25.56,366000
12-Nov-92,0,25.5,25.38,25.44,362400
11-Nov-92,0,25.5,25.25,25.44,615400
10-Nov-92,0,25.5,25.25,25.31,193400
9-Nov-92,0,25.5,25.31,25.44,274800
6-Nov-92,0,25.62,25.44,25.44,304400
5-Nov-92,0,25.56,25.25,25.25,402200
4-Nov-92,0,25.81,25.5,25.56,272200
3-Nov-92,0,25.81,25.5,25.75,306200
2-Nov-92,0,25.94,25.44,25.5,384600
30-Oct-92,0,26,25.62,25.94,165400
29-Oct-92,0,26.12,25.5,26.12,479400
